Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    TRUE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> empty
Rule 2     prog -> func prog
Rule 3     func -> func1
Rule 4     func -> func2
Rule 5     empty -> <empty>
Rule 6     stmt -> expr SEMI_COLON
Rule 7     stmt -> defvar SEMI_COLON
Rule 8     stmt -> func SEMI_COLON
Rule 9     stmt -> single_if
Rule 10    stmt -> else_if
Rule 11    stmt -> while_loop
Rule 12    stmt -> for_loop
Rule 13    stmt -> do_while
Rule 14    stmt -> return_is SEMI_COLON
Rule 15    stmt -> block
Rule 16    stmt -> builtin_methods SEMI_COLON
Rule 17    stmt -> function_call SEMI_COLON
Rule 18    stmt -> func1
Rule 19    stmt -> func2
Rule 20    body -> empty
Rule 21    body -> stmt body
Rule 22    return_is -> RETURN expr
Rule 23    return_is -> RETURN
Rule 24    while_loop -> WHILE LPAREN expr RPAREN stmt
Rule 25    for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt
Rule 26    do_while -> DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
Rule 27    block -> BEGIN body END
Rule 28    single_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
Rule 29    else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
Rule 30    defvar -> ID DBL_COLON type
Rule 31    defvar -> ID DBL_COLON type EQ expr
Rule 32    type -> INT
Rule 33    type -> STRING
Rule 34    type -> VECTOR
Rule 35    type -> NULL
Rule 36    type -> BOOLEAN
Rule 37    func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
Rule 38    func2 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
Rule 39    flist -> empty
Rule 40    flist -> ID AS type
Rule 41    flist -> ID AS type COMMA flist
Rule 42    clist -> empty
Rule 43    clist -> expr
Rule 44    clist -> expr COMMA clist
Rule 45    expr -> on_list
Rule 46    expr -> expr_list
Rule 47    expr -> ternary_expr
Rule 48    expr -> binary_expr
Rule 49    expr -> single_expr
Rule 50    expr -> ID
Rule 51    expr -> assignment
Rule 52    expr -> function_call
Rule 53    expr -> NUMBER
Rule 54    expr -> STRING
Rule 55    expr -> NULL
Rule 56    expr -> LPAREN expr RPAREN
Rule 57    assignment -> ID EQ expr
Rule 58    assignment -> on_list EQ expr
Rule 59    on_list -> expr LSQUAREBR expr RSQUAREBR
Rule 60    expr_list -> LSQUAREBR clist RSQUAREBR
Rule 61    ternary_expr -> expr QUESTION_MARK expr COLON expr
Rule 62    function_call -> ID LPAREN clist RPAREN
Rule 63    function_call -> builtin_methods
Rule 64    binary_expr -> expr PLUS expr
Rule 65    binary_expr -> expr MINUS expr
Rule 66    binary_expr -> expr TIMES expr
Rule 67    binary_expr -> expr DIVIDE expr
Rule 68    binary_expr -> expr GREATER_THAN expr
Rule 69    binary_expr -> expr LESS_THAN expr
Rule 70    binary_expr -> expr DOUBLE_EQ expr
Rule 71    binary_expr -> expr GREATER_THAN_EQ expr
Rule 72    binary_expr -> expr LESS_THAN_EQ expr
Rule 73    binary_expr -> expr NOT_EQ expr
Rule 74    binary_expr -> expr AND expr
Rule 75    binary_expr -> expr OR expr
Rule 76    single_expr -> NOT expr
Rule 77    single_expr -> PLUS expr
Rule 78    single_expr -> MINUS expr
Rule 79    builtin_methods -> SCAN LPAREN RPAREN
Rule 80    builtin_methods -> PRINT LPAREN clist RPAREN
Rule 81    builtin_methods -> LENGTH LPAREN clist RPAREN
Rule 82    builtin_methods -> EXIT LPAREN clist RPAREN
Rule 83    builtin_methods -> LIST LPAREN NUMBER RPAREN
Rule 84    single_if -> IF LCURLYEBR error RCURLYEBR stmt
Rule 85    while_loop -> WHILE LPAREN error RPAREN stmt
Rule 86    func1_rtype -> FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN LCURLYEBR body RCURLYEBR
Rule 87    func2_rtype -> FN ID LPAREN flist RPAREN LESS_THAN error GREATER_THAN EQ GREATER_THAN return_is
Rule 88    func_flist -> FN ID LPAREN error RPAREN LCURLYEBR body RCURLYEBR
Rule 89    else_if -> IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
Rule 90    for_loop -> FOR LPAREN ID EQ error TO expr RPAREN stmt
Rule 91    for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt
Rule 92    for_loop -> FOR LPAREN ID EQ error TO error RPAREN stmt
Rule 93    defvar_type -> ID DBL_COLON error
Rule 94    defvar_type -> ID DBL_COLON error EQ expr
Rule 95    flist -> ID AS error
Rule 96    flist -> ID AS error COMMA flist
Rule 97    flist -> error AS type
Rule 98    flist -> error AS type COMMA flist
Rule 99    flist -> ID AS type COMMA error

Terminals, with rules where they appear

AND                  : 74
AS                   : 40 41 95 96 97 98 99
BEGIN                : 27
BOOLEAN              : 36
COLON                : 61
COMMA                : 41 44 96 98 99
DBL_COLON            : 30 31 93 94
DIVIDE               : 67
DO                   : 26
DOUBLE_EQ            : 70
DOUBLE_LSQUAREBR     : 26 28 29 89
DOUBLE_RSQUAREBR     : 26 28 29 89
ELSE                 : 29 89
ELSEIF               : 
END                  : 27
EQ                   : 25 31 38 57 58 87 90 91 92 94
EXIT                 : 82
FALSE                : 
FN                   : 37 38 86 87 88
FOR                  : 25 90 91 92
GREATER_THAN         : 37 38 38 68 86 87 87
GREATER_THAN_EQ      : 71
ID                   : 25 30 31 37 38 40 41 50 57 62 86 87 88 90 91 92 93 94 95 96 99
IF                   : 28 29 84 89
INT                  : 32
LCURLYEBR            : 37 84 86 88
LENGTH               : 81
LESS_THAN            : 37 38 69 86 87
LESS_THAN_EQ         : 72
LIST                 : 83
LPAREN               : 24 25 37 38 56 62 79 80 81 82 83 85 86 87 88 90 91 92
LSQUAREBR            : 59 60
MINUS                : 65 78
NOT                  : 76
NOT_EQ               : 73
NULL                 : 35 55
NUMBER               : 53 83
OR                   : 75
PLUS                 : 64 77
PRINT                : 80
QUESTION_MARK        : 61
RCURLYEBR            : 37 84 86 88
RETURN               : 22 23
RPAREN               : 24 25 37 38 56 62 79 80 81 82 83 85 86 87 88 90 91 92
RSQUAREBR            : 59 60
SCAN                 : 79
SEMI_COLON           : 6 7 8 14 16 17
STRING               : 33 54
TIMES                : 66
TO                   : 25 90 91 92
TRUE                 : 
VECTOR               : 34
WHILE                : 24 26 85
error                : 84 85 86 87 88 89 90 91 92 92 93 94 95 96 97 98 99

Nonterminals, with rules where they appear

assignment           : 51
binary_expr          : 48
block                : 15
body                 : 21 27 37 86 88
builtin_methods      : 16 63
clist                : 44 60 62 80 81 82
defvar               : 7
defvar_type          : 
do_while             : 13
else_if              : 10
empty                : 1 20 39 42
expr                 : 6 22 24 25 25 26 28 29 31 43 44 56 57 58 59 59 61 61 61 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 78 90 91 94
expr_list            : 46
flist                : 37 38 41 86 87 96 98
for_loop             : 12
func                 : 2 8
func1                : 3 18
func1_rtype          : 
func2                : 4 19
func2_rtype          : 
func_flist           : 
function_call        : 17 52
on_list              : 45 58
prog                 : 2 0
return_is            : 14 38 87
single_expr          : 49
single_if            : 9
stmt                 : 21 24 25 26 28 29 29 84 85 89 89 90 91 92
ternary_expr         : 47
type                 : 30 31 37 38 40 41 97 98 99
while_loop           : 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (5) empty -> .
    (3) func -> . func1
    (4) func -> . func2
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    $end            reduce using rule 5 (empty -> .)
    FN              shift and go to state 6

    prog                           shift and go to state 1
    empty                          shift and go to state 2
    func                           shift and go to state 3
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 1

    (0) S' -> prog .



state 2

    (1) prog -> empty .

    $end            reduce using rule 1 (prog -> empty .)


state 3

    (2) prog -> func . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (5) empty -> .
    (3) func -> . func1
    (4) func -> . func2
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    $end            reduce using rule 5 (empty -> .)
    FN              shift and go to state 6

    func                           shift and go to state 3
    prog                           shift and go to state 7
    empty                          shift and go to state 2
    func1                          shift and go to state 4
    func2                          shift and go to state 5

state 4

    (3) func -> func1 .

    FN              reduce using rule 3 (func -> func1 .)
    $end            reduce using rule 3 (func -> func1 .)


state 5

    (4) func -> func2 .

    FN              reduce using rule 4 (func -> func2 .)
    $end            reduce using rule 4 (func -> func2 .)


state 6

    (37) func1 -> FN . ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> FN . ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    ID              shift and go to state 8


state 7

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 8

    (37) func1 -> FN ID . LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> FN ID . LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is

    LPAREN          shift and go to state 9


state 9

    (37) func1 -> FN ID LPAREN . flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> FN ID LPAREN . flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (39) flist -> . empty
    (40) flist -> . ID AS type
    (41) flist -> . ID AS type COMMA flist
    (95) flist -> . ID AS error
    (96) flist -> . ID AS error COMMA flist
    (97) flist -> . error AS type
    (98) flist -> . error AS type COMMA flist
    (99) flist -> . ID AS type COMMA error
    (5) empty -> .

    ID              shift and go to state 10
    error           shift and go to state 13
    RPAREN          reduce using rule 5 (empty -> .)

    flist                          shift and go to state 11
    empty                          shift and go to state 12

